,date,sign,text
138,date,sign,text
139,date,sign,text
140,date,sign,text
141,date,sign,text
142,date,sign,text
143,date,sign,text
144,date,sign,text
145,date,sign,text
146,date,sign,text
147,date,sign,text
148,date,sign,text
149,date,sign,text
150,date,sign,text
151,date,sign,text
152,date,sign,text
153,date,sign,text
154,date,sign,text
155,date,sign,text
156,date,sign,text
157,date,sign,text
158,date,sign,text
159,date,sign,text
160,date,sign,text
161,date,sign,text
162,date,sign,text
163,date,sign,text
164,date,sign,text
165,date,sign,text
166,date,sign,text
167,date,sign,text
168,date,sign,text
169,date,sign,text
170,date,sign,text
171,date,sign,text
172,date,sign,text
173,date,sign,text
174,date,sign,text
175,date,sign,text
176,date,sign,text
177,date,sign,text
178,date,sign,text
179,date,sign,text
180,date,sign,text
181,date,sign,text
182,date,sign,text
183,date,sign,text
184,date,sign,text
185,date,sign,text
186,date,sign,text
187,date,sign,text
188,date,sign,text
189,date,sign,text
190,date,sign,text
191,date,sign,text
192,date,sign,text
193,date,sign,text
194,date,sign,text
195,date,sign,text
196,date,sign,text
197,date,sign,text
198,date,sign,text
199,date,sign,text
200,date,sign,text
201,date,sign,text
202,date,sign,text
203,date,sign,text
204,date,sign,text
205,date,sign,text
206,date,sign,text
207,date,sign,text
208,date,sign,text
209,date,sign,text
210,date,sign,text
211,date,sign,text
212,date,sign,text
213,date,sign,text
214,date,sign,text
215,date,sign,text
216,date,sign,text
217,date,sign,text
218,date,sign,text
219,date,sign,text
220,date,sign,text
221,date,sign,text
222,date,sign,text
223,date,sign,text
224,date,sign,text
225,date,sign,text
226,date,sign,text
227,date,sign,text
228,date,sign,text
229,date,sign,text
230,date,sign,text
231,date,sign,text
232,date,sign,text
233,date,sign,text
234,date,sign,text
235,date,sign,text
236,date,sign,text
237,date,sign,text
238,date,sign,text
239,date,sign,text
240,date,sign,text
241,date,sign,text
242,date,sign,text
243,date,sign,text
244,date,sign,text
245,date,sign,text
246,date,sign,text
247,date,sign,text
248,date,sign,text
249,date,sign,text
250,date,sign,text
251,date,sign,text
252,date,sign,text
253,date,sign,text
254,date,sign,text
255,date,sign,text
256,date,sign,text
257,date,sign,text
258,date,sign,text
259,date,sign,text
260,date,sign,text
261,date,sign,text
262,date,sign,text
263,date,sign,text
264,date,sign,text
265,date,sign,text
266,date,sign,text
267,date,sign,text
268,date,sign,text
269,date,sign,text
270,date,sign,text
271,date,sign,text
272,date,sign,text
273,date,sign,text
274,date,sign,text
275,date,sign,text
276,date,sign,text
277,date,sign,text
278,date,sign,text
279,date,sign,text
280,date,sign,text
281,date,sign,text
282,date,sign,text
283,date,sign,text
284,date,sign,text
285,date,sign,text
286,date,sign,text
287,date,sign,text
288,date,sign,text
289,date,sign,text
290,date,sign,text
291,date,sign,text
292,date,sign,text
293,date,sign,text
294,date,sign,text
295,date,sign,text
296,date,sign,text
297,date,sign,text
298,date,sign,text
299,date,sign,text
300,date,sign,text
301,date,sign,text
302,date,sign,text
303,date,sign,text
304,date,sign,text
305,date,sign,text
306,date,sign,text
307,date,sign,text
308,date,sign,text
309,date,sign,text
310,date,sign,text
311,date,sign,text
312,date,sign,text
313,date,sign,text
314,date,sign,text
315,date,sign,text
316,date,sign,text
317,date,sign,text
318,date,sign,text
319,date,sign,text
320,date,sign,text
321,date,sign,text
322,date,sign,text
323,date,sign,text
324,date,sign,text
325,date,sign,text
326,date,sign,text
327,date,sign,text
328,date,sign,text
329,date,sign,text
330,date,sign,text
331,date,sign,text
332,date,sign,text
333,date,sign,text
334,date,sign,text
335,date,sign,text
336,date,sign,text
337,date,sign,text
338,date,sign,text
339,date,sign,text
340,date,sign,text
341,date,sign,text
342,date,sign,text
343,date,sign,text
344,date,sign,text
345,date,sign,text
346,date,sign,text
347,date,sign,text
348,date,sign,text
349,date,sign,text
350,date,sign,text
351,date,sign,text
352,date,sign,text
353,date,sign,text
354,date,sign,text
355,date,sign,text
356,date,sign,text
357,date,sign,text
358,date,sign,text
359,date,sign,text
360,date,sign,text
361,date,sign,text
362,date,sign,text
363,date,sign,text
364,date,sign,text
365,date,sign,text
366,date,sign,text
367,date,sign,text
368,date,sign,text
369,date,sign,text
370,date,sign,text
371,date,sign,text
372,date,sign,text
373,date,sign,text
374,date,sign,text
375,date,sign,text
376,date,sign,text
377,date,sign,text
378,date,sign,text
379,date,sign,text
380,date,sign,text
381,date,sign,text
382,date,sign,text
383,date,sign,text
384,date,sign,text
385,date,sign,text
386,date,sign,text
387,date,sign,text
388,date,sign,text
389,date,sign,text
390,date,sign,text
391,date,sign,text
392,date,sign,text
393,date,sign,text
394,date,sign,text
395,date,sign,text
396,date,sign,text
397,date,sign,text
398,date,sign,text
399,date,sign,text
400,date,sign,text
401,date,sign,text
402,date,sign,text
403,date,sign,text
404,date,sign,text
405,date,sign,text
406,date,sign,text
407,date,sign,text
408,date,sign,text
409,date,sign,text
410,date,sign,text
411,date,sign,text
412,date,sign,text
413,date,sign,text
414,date,sign,text
415,date,sign,text
416,date,sign,text
417,date,sign,text
418,date,sign,text
419,date,sign,text
420,date,sign,text
421,date,sign,text
422,date,sign,text
423,date,sign,text
424,date,sign,text
425,date,sign,text
426,date,sign,text
427,date,sign,text
428,date,sign,text
429,date,sign,text
430,date,sign,text
431,date,sign,text
432,date,sign,text
433,date,sign,text
434,date,sign,text
435,date,sign,text
436,date,sign,text
437,date,sign,text
438,date,sign,text
439,date,sign,text
440,date,sign,text
441,date,sign,text
442,date,sign,text
443,date,sign,text
444,date,sign,text
445,date,sign,text
446,date,sign,text
447,date,sign,text
448,date,sign,text
449,date,sign,text
450,date,sign,text
451,date,sign,text
452,date,sign,text
453,date,sign,text
454,date,sign,text
455,date,sign,text
456,date,sign,text
457,date,sign,text
458,date,sign,text
459,date,sign,text
460,date,sign,text
461,date,sign,text
462,date,sign,text
463,date,sign,text
464,date,sign,text
465,date,sign,text
466,date,sign,text
467,date,sign,text
468,date,sign,text
469,date,sign,text
470,date,sign,text
471,date,sign,text
472,date,sign,text
473,date,sign,text
474,date,sign,text
475,date,sign,text
476,date,sign,text
477,date,sign,text
478,date,sign,text
479,date,sign,text
480,date,sign,text
481,date,sign,text
482,date,sign,text
483,date,sign,text
484,date,sign,text
485,date,sign,text
486,date,sign,text
487,date,sign,text
488,date,sign,text
489,date,sign,text
490,date,sign,text
491,date,sign,text
492,date,sign,text
493,date,sign,text
494,date,sign,text
495,date,sign,text
496,date,sign,text
497,date,sign,text
498,date,sign,text
499,date,sign,text
500,date,sign,text
501,date,sign,text
502,date,sign,text
503,date,sign,text
504,date,sign,text
505,date,sign,text
506,date,sign,text
507,date,sign,text
508,date,sign,text
509,date,sign,text
510,date,sign,text
511,date,sign,text
512,date,sign,text
513,date,sign,text
514,date,sign,text
515,date,sign,text
516,date,sign,text
517,date,sign,text
518,date,sign,text
519,date,sign,text
520,date,sign,text
521,date,sign,text
522,date,sign,text
523,date,sign,text
524,date,sign,text
525,date,sign,text
526,date,sign,text
527,date,sign,text
528,date,sign,text
529,date,sign,text
530,date,sign,text
531,date,sign,text
532,date,sign,text
533,date,sign,text
534,date,sign,text
535,date,sign,text
536,date,sign,text
537,date,sign,text
538,date,sign,text
539,date,sign,text
540,date,sign,text
541,date,sign,text
542,date,sign,text
543,date,sign,text
544,date,sign,text
545,date,sign,text
546,date,sign,text
547,date,sign,text
548,date,sign,text
549,date,sign,text
550,date,sign,text
551,date,sign,text
552,date,sign,text
553,date,sign,text
554,date,sign,text
555,date,sign,text
556,date,sign,text
557,date,sign,text
558,date,sign,text
559,date,sign,text
560,date,sign,text
561,date,sign,text
562,date,sign,text
563,date,sign,text
564,date,sign,text
565,date,sign,text
566,date,sign,text
567,date,sign,text
568,date,sign,text
569,date,sign,text
570,date,sign,text
571,date,sign,text
572,date,sign,text
573,date,sign,text
574,date,sign,text
575,date,sign,text
576,date,sign,text
577,date,sign,text
578,date,sign,text
579,date,sign,text
580,date,sign,text
581,date,sign,text
582,date,sign,text
583,date,sign,text
584,date,sign,text
585,date,sign,text
586,date,sign,text
587,date,sign,text
588,date,sign,text
589,date,sign,text
590,date,sign,text
591,date,sign,text
592,date,sign,text
593,date,sign,text
594,date,sign,text
595,date,sign,text
596,date,sign,text
597,date,sign,text
598,date,sign,text
599,date,sign,text
600,date,sign,text
601,date,sign,text
602,date,sign,text
603,date,sign,text
604,date,sign,text
605,date,sign,text
606,date,sign,text
607,date,sign,text
608,date,sign,text
609,date,sign,text
610,date,sign,text
611,date,sign,text
612,date,sign,text
613,date,sign,text
614,date,sign,text
615,date,sign,text
616,date,sign,text
617,date,sign,text
618,date,sign,text
619,date,sign,text
620,date,sign,text
621,date,sign,text
622,date,sign,text
623,date,sign,text
624,date,sign,text
625,date,sign,text
626,date,sign,text
627,date,sign,text
628,date,sign,text
629,date,sign,text
630,date,sign,text
631,date,sign,text
632,date,sign,text
633,date,sign,text
634,date,sign,text
635,date,sign,text
636,date,sign,text
637,date,sign,text
638,date,sign,text
639,date,sign,text
640,date,sign,text
641,date,sign,text
642,date,sign,text
643,date,sign,text
644,date,sign,text
645,date,sign,text
646,date,sign,text
647,date,sign,text
648,date,sign,text
649,date,sign,text
650,date,sign,text
651,date,sign,text
652,date,sign,text
653,date,sign,text
654,date,sign,text
655,date,sign,text
656,date,sign,text
657,date,sign,text
658,date,sign,text
659,date,sign,text
660,date,sign,text
661,date,sign,text
662,date,sign,text
663,date,sign,text
664,date,sign,text
665,date,sign,text
666,date,sign,text
667,date,sign,text
668,date,sign,text
669,date,sign,text
670,date,sign,text
671,date,sign,text
672,date,sign,text
673,date,sign,text
674,date,sign,text
675,date,sign,text
676,date,sign,text
677,date,sign,text
678,date,sign,text
679,date,sign,text
680,date,sign,text
681,date,sign,text
682,date,sign,text
683,date,sign,text
684,date,sign,text
685,date,sign,text
686,date,sign,text
687,date,sign,text
688,date,sign,text
689,date,sign,text
690,date,sign,text
691,date,sign,text
692,date,sign,text
693,date,sign,text
694,date,sign,text
695,date,sign,text
696,date,sign,text
697,date,sign,text
698,date,sign,text
699,date,sign,text
700,date,sign,text
701,date,sign,text
702,date,sign,text
703,date,sign,text
704,date,sign,text
705,date,sign,text
706,date,sign,text
707,date,sign,text
708,date,sign,text
709,date,sign,text
710,date,sign,text
711,12.12.1234,vodoley,"Сегодня прекрасный день, сулящий вам массу возможностей. Ваше чрезмерно серьезное отношение к делу (отношениям), потребность дополнительно подстраховаться могут осложнить ситуацию, притормозить удачное развитие событий, но, к счастью, ненадолго. Это замечательное время для отдыха, культурного мероприятия, романтического свидания. Помните, что любая игра должна вестись по определенным правилам. Скорее всего, они вам хорошо и давно знакомы. Вам останется лишь четко их соблюдать (что отнюдь не исключает красивых импровизаций на заданную тему).  Читать далее"
712,12.12.1234,vodoley,"Сегодня прекрасный день, сулящий вам массу возможностей. Ваше чрезмерно серьезное отношение к делу (отношениям), потребность дополнительно подстраховаться могут осложнить ситуацию, притормозить удачное развитие событий, но, к счастью, ненадолго. Это замечательное время для отдыха, культурного мероприятия, романтического свидания. Помните, что любая игра должна вестись по определенным правилам. Скорее всего, они вам хорошо и давно знакомы. Вам останется лишь четко их соблюдать (что отнюдь не исключает красивых импровизаций на заданную тему).  Читать далее"
713,12.12.1234,vodoley,"Сегодня и на протяжении последующих нескольких дней общение с друзьями принесет вам массу удовольствия. В общении с деловыми партнерами следует правильно выбрать момент, чтобы расставить необходимые акценты. На вечерниках вы можете познакомиться с новыми людьми, а также завязать страстный, хотя и непродолжительный роман.  Читать далее"
714,12.12.1234,vodoley,"Сегодня вы захотите быть в центре всеобщего внимания и успеть везде побывать. Вам это удастся - вы успеете закончить кучу дел, начатых очень давно. Однако новые дела в этот день начинать не рекомендуется. Лучше займитесь составлением плана на будущее. Читать далее"
715,2004-01-01,aries,"Любые разногласия во мнениях скоро улягутся, а вы продолжайте делать, как делали, но постарайтесь не наступать на ноги слишком многим, иначе ваши сегодняшние действия сыграют против вас в будущем. Читать далее"
716,2004-01-01,taurus,"Этот день как нельзя лучше подходит для улучшения состояния здоровья и пополнения физического потенциала. Посетите тренажерный зал, бассейн или начните делать зарядку по утрам. Читать далее"
717,2004-01-01,taurus,"Этот день как нельзя лучше подходит для улучшения состояния здоровья и пополнения физического потенциала. Посетите тренажерный зал, бассейн или начните делать зарядку по утрам. Читать далее"
718,2004-01-01,cancer,"Первый день нового года, да еще понедельник будет для вас спокойным, днем, когда вы будете сторонним наблюдателем всех событий, происходящих вокруг. Вам не придется лично принимать важные решения. Читать далее"
719,2004-01-01,leo,"Львы не сорвутся в начале года с места в карьер, они немного устали. Первый день нового года ничем не примечателен и пройдет достаточно спокойно. Не переедайте и будьте умереннее в употреблении спиртных напитков. Читать далее"
720,2004-01-01,virgo,"Сегодняшнее расположение звезд может усилить дух соперничества, и вам лучше заняться чем-то более полезным, нежели личными предубеждениями, сплетнями и слухами. Поскольку месяц начался, следует мостить пути для более осмысленных дискуссий. Читать далее"
721,2004-01-01,libra,"В этот день вы, судя по всему, будете в более благодушном настроении, чем в последнее время, и не станете придираться к другим. Это особенно кстати, если вы проводите время с любимым человеком. Есть вероятность, что вы будете заняты каким-то совместным проектом, который, скорее всего, принесет вам удовлетворение. Читать далее"
722,2004-01-01,scorpio,"Этот день благоприятен для деловых встреч, знакомств, планирования деятельности на целый год. Надейтесь только на себя. Прирожденное чувство уверенности в себе и способность стойко переносить все испытания будут способствовать успеху. Читать далее"
723,2004-01-01,sagittarius,"Вероятны ухудшение самочувствия или проблемы с имуществом. Возможно, у вас появится желание что-либо изменить в жизни или отправиться в путешествие. Но не торопите события - сегодня не самый благоприятный день для долгосрочного планирования. Читать далее"
724,2004-01-01,capricorn,"Первый день года будет для вас днем, когда вам придется активно участвовать во всех событиях, происходящих вокруг, и лично принимать важные решения. В поступках и речах окружающих могут присутствовать мотивы, нарушающие ваше благополучие. Могут появиться тревоги и опасения. Читать далее"
725,2004-01-01,aquarius,"Удача на вашей стороне. Звезды предполагают неожиданный поворот в вашей жизни. Интуиция и предусмотрительность помогут вам найти правильное направление жизнедеятельности. Не исключен риск и смелые решения, которые могут принести немалую выгоду. Главное - вовремя остановиться. Читать далее"
726,2004-01-01,pisces,"Вы чувствуете себя слегка усталым и склоняетесь к мысли о том, что ваша жизнь слишком упорядочена и стабильна. Вам хочется приключений и встреч с новыми интересными людьми. Вас будут отговаривать, но вы все равно поступите по-своему. Читать далее"
727,2004-01-02,aries,"Обычно вы хорошо организованный человек, но временами попадаете в затруднительное положение. Сегодняшнее расположение планет намекает именно на это. Закончите все, что начали, не ешьте сегодня что попало некоторые могут отравиться, возможно, рыбой. Читать далее"
728,2004-01-02,taurus,"Соблюдайте осторожность в ситуациях, которые могут оказаться аварийными. У вас подъем творческих сил, используйте их так, чтобы осталось время на чтение. Не пугайтесь сложной литературы, вы ее усвоите. Читать далее"
729,2004-01-02,taurus,"Соблюдайте осторожность в ситуациях, которые могут оказаться аварийными. У вас подъем творческих сил, используйте их так, чтобы осталось время на чтение. Не пугайтесь сложной литературы, вы ее усвоите. Читать далее"
730,2004-01-02,cancer,"Сегодня подходящий день для того, чтобы насладиться приятной компанией друзей и соратников. Вы будете в центре внимания у своих слушателей, кем бы они ни были - соседями по лестничной площадке, зрителями в зале или клиентами в фирме. Читать далее"
731,2004-01-02,leo,"Некоторые Львы весьма удивят окружающих людей странностями своего поведения и неожиданными поступками, никак не сочетающимися с привычным для всех обликом и стилем их жизни. Такова их натура - дня не могут прожить, чтобы не удивить кого-то. Не исключено обострение хронических недугов, особенно если вы по невнимательности перегрузитесь. Читать далее"
732,2004-01-02,virgo,"Нет резона пытаться в чем-то убедить других или даже просить их об одолжении. Они слишком подавлены, чтобы уделить вам внимание, но вы не должны принимать это на свой счет, поскольку данная фаза продлится лишь сутки. Однако как человек здравомыслящий, вы, несомненно, осознаете свою ошибку и вскоре поторопитесь к выходу. Читать далее"
733,2004-01-02,libra,"Другие будут либо обманывать самих себя, либо пытаться обмануть вас. Теперь, когда вас предупредили, вы будете начеку и станете относиться к тому, что они скажут вам, с меньшим доверием. Кроме того, если вы страдаете какой-либо пищевой аллергией, проявляйте особую осмотрительность в отношении еды, иначе вы рискуете оказаться в постели еще до конца дня. Читать далее"
734,2004-01-02,scorpio,"Сегодня возможно, что у вас возникнет острое чувство неудовлетворенности. Личные отношения в начале года будут складываться не так, как вам хотелось бы. Читать далее"
735,2004-01-02,sagittarius,"Не рекомендуется заниматься делами, связанными с риском, азартными играми. Благоприятен отдых в кругу семьи, игры, прогулки в одиночестве. Во второй половине дня приготовьтесь услышать неожиданную приятную новость. Читать далее"
736,2004-01-02,capricorn,"Этот день как нельзя лучше подходит для улучшения состояния здоровья и пополнения физического потенциала. Посетите сегодня тренажерный зал, бассейн или просто начните делать зарядку по утрам. Читать далее"
737,2004-01-02,aquarius,"День самозащиты, отстаивания своих принципов. В этот день влияние некоторых планет на вашу жизнь заметно ослабеет. Проявив свойственную вам способность к анализу, мягкость и скромность, вы сможете изменить ситуацию к лучшему. Читать далее"
738,2004-01-02,pisces,"К сожалению, после вчерашнего многообещающего старта, звезды несколько изменили свое положение. Это означает либо пустую трату денег, либо то, что кто-то пытается обманом выманить у вас кругленькую сумму. Вам не помешает быть менее доверчивым и более осторожным. Советуем не доверять даже собственным глазам. Читать далее"
739,2004-01-03,aries,"Если есть возможность выслушать разные мнения, то разумнее сделать это. Вы же знаете, что приближается момент, когда вам придется выдать свою версию конкретной стороны вопроса, который вызвал замешательство у компаньонов, коллег и начальства. К вашему мнению стоит прислушаться и использовать его, что, возможно, и сделают. Читать далее"
740,2004-01-03,taurus,"Работа и профессиональные обязанности потребуют вашего личного присутствия и авторитетного вмешательства. Закончив работу, обязательно прогуляйтесь на свежем воздухе. Воздержитесь сегодня от рыбных блюд. Читать далее"
741,2004-01-03,taurus,"Работа и профессиональные обязанности потребуют вашего личного присутствия и авторитетного вмешательства. Закончив работу, обязательно прогуляйтесь на свежем воздухе. Воздержитесь сегодня от рыбных блюд. Читать далее"
742,2004-01-03,cancer,"То, что начиналось как деловое партнерство, может перерасти в серьезный роман. Сейчас это поможет в делах, а в дальнейшем внесет изменения в личную жизнь. Читать далее"
743,2004-01-03,leo,"Возможны разногласия с близкими. Старайтесь не спорить по пустякам, лучше промолчите. Во второй половине дня страсти улягутся. Вы давно не были в кинотеатре? Сегодня подходящий день для похода в кино. Читать далее"
744,2004-01-03,virgo,"Будьте непреклонны в преследовании собственных интересов и настойчивы в отстаивании собственной правоты. Этот день несет вам токи удачи и энергии победы, поэтому проявите максимально возможную активность и будьте напряженно деятельны. Читать далее"
745,2004-01-03,libra,"Вы очень озабочены счастьем других, и это станет вашим главным мотивом в этот день, даже если вам придется бросить свои дела, чтобы помочь им. Вас заметно будут притягивать к себе вопросы духовного или философского порядка, и очень может быть, что вы будете вовлечены в необычные беседы или жаркие споры и дискуссии. Читать далее"
746,2004-01-03,scorpio,"Потребуются усилия для того, чтобы реализовать свои замыслы. Возможно даже, что вы захотите рискнуть, но делать этого не стоит. Рекомендуется переждать и начать активную деятельность с четверга. Читать далее"
747,2004-01-03,sagittarius,"Следует проявить осторожность и осмотрительность во всех делах. Возможно, появятся проблемы с родственниками. В делах не полагайтесь на интуицию - внимательно прислушайтесь к мнению людей, которым вы доверяете. Читать далее"
748,2004-01-03,capricorn,"Сегодня вам придется окунуться с головой в работу. Вы постоянно в центре внимания окружающих, пользуйтесь этим, вас внимательно слушают. Читать далее"
749,2004-01-03,aquarius,"Не все будет складываться так, как хотелось бы. Не упустите из виду ни одной детали! Сохраняйте настойчивость и упорство в достижении цели. Во второй половине дня вероятны ссоры или травмы. Читать далее"
750,2004-01-03,pisces,"Расположение планет говорит о том, что вы наконец-то почувствуете в ближайшее время с вашим участием произойдут какие-то значительные события. Больше того, вас просто потянет на приключения. Вполне вероятно, что это будет поездка за город, но ваши планы могут неожиданно измениться. Вы будете перемещаться с места на место вовсе не так, как планировали раньше. Жизнь любит время от времени преподносить сюрпризы. Читать далее"
751,2004-01-04,aries,"Ваш знак сам по себе искренний и открытый, поэтому старайтесь не отступать от того, что свойственно Овну, и проблем не возникнет. Вы будете изобретательны и плодовиты. Ближе к вечеру рискуют усложниться эмоциональные отношения, но начало и середина дня Вас наверняка порадуют и принесут множество приятных сюрпризов. Читать далее"
752,2004-01-04,taurus,"Перед тем как встать утром, поваляйтесь немного в постели. Это создаст душевное настроение на весь день и поможет избежать конфликтов. Читать далее"
753,2004-01-04,taurus,"Перед тем как встать утром, поваляйтесь немного в постели. Это создаст душевное настроение на весь день и поможет избежать конфликтов. Читать далее"
754,2004-01-04,cancer,"Гармоничное взаимодействие планет будет удачно для ведения переговоров на службе, для новых начинаний, планов. Это хороший день для проявления интеллектуальной активности. Успешно пройдет презентация. Читать далее"
755,2004-01-04,leo,"Вообще день назначен для упрочения связей и стабилизации развития партнерских отношений, однако для достижения выраженного позитивного эффекта вам придется проявить талант миротворца, дипломата и психотерапевта. Читать далее"
756,2004-01-04,virgo,"День удачен для всех отношений с людьми, как дома, так и на работе. Однако убедитесь, что ваш орлиный взор ничего не испортит; взгляните в глаза правде. В конце концов, вы умеете быть критичны, и если кто-то удовлетворяет вашим высоким стандартам, то человек действительно стоящий. Читать далее"
757,2004-01-04,libra,"Активизируются деловые темы и вопросы, которые посвящены работе и отношениям с коллегами. Это, возможно, покажется не особо заманчивой перспективой, однако, начиная с этого момента, в своей ежедневной работе вы будете находить больше интереса и стимулов к творчеству. Читать далее"
758,2004-01-04,scorpio,"Удачный день, благоприятный для успешного завершения начатых дел, планирования и начала нового круга в вашей деятельности. Чтобы удержать удачу, определите границы своих достижений. Ваша искренность и мудрость смогут расположить к вам многих людей. Читать далее"
759,2004-01-04,sagittarius,"Не исключено, что женщины-Стрельцы сегодня смогут блеснуть в обществе, быть в центре внимания. Постарайтесь умерить экстравагантность - вас могут неправильно понять. Читать далее"
760,2004-01-04,capricorn,"Не будьте слишком настойчивы, побольше оригинальности в поступках. Дело, запланированное на сегодня, успешно завершится, а его плоды вы начнете собирать в скором будущем. Читать далее"
761,2004-01-04,aquarius,"Благоприятный день для принятия важных решений, начала новой деятельности. Возможно, у вас появится желание что-либо изменить в жизни. Вы сможете успешно довести до конца начатые дела. Но не торопите события. Читать далее"
762,2004-01-04,pisces,"Сегодня возможны радостные события, связанные с приобретением красивых и ценных вещей. Вы будете прекрасно выглядеть и великолепно себя чувствовать. Однако не отодвигайте слишком многое на потом, иначе это может помешать вам увидеть открывающиеся перспективы. Читать далее"
763,2004-01-05,aries,"Важными будут финансовые дела других людей, и они отразятся на вас. Запомните, по крайней мере на ближайшие сутки, что вы не на необитаемом острове, и предлагайте свою поддержку и помощь. Тогда этот день принесет удачу. Читать далее"
764,2004-01-05,taurus,"Обратите внимание на то, что многое до обеда будет тормозиться и развиваться неторопливым, неспешным темпом. Избегайте конфликтов с руководством, лучше промолчите в ответ на любые упреки. Читать далее"
765,2004-01-05,taurus,"Обратите внимание на то, что многое до обеда будет тормозиться и развиваться неторопливым, неспешным темпом. Избегайте конфликтов с руководством, лучше промолчите в ответ на любые упреки. Читать далее"
766,2004-01-05,cancer,"Сегодня вы импульсивны и несдержанны в отношениях с домашними. Занимаясь хозяйственными делами, наведением порядка в доме, старайтесь не делать резких замечаний своим близким и детям. Будьте осторожны при использовании острых предметов. Велика вероятность травм. Читать далее"
767,2004-01-05,leo,"Если вы работаете в сфере искусства, то вполне возможно, что вы переживете подъем творческих сил и вдохновения. Постарайтесь продвинуться с помощью хорошо разыгранных сцен и выступлений, займитесь саморекламой и общением с важными людьми, могущими оказать вам поддержку в тех или иных делах. Читать далее"
768,2004-01-05,virgo,"Вы можете на весь день углубиться в себя. Похоже, нужно принять множество решений о том, что вы хотите изменить в ближайшем будущем; таким образом, не вините себя за вынужденный перерыв. В конце концов, все мы должны стоять на своих ногах, и если кто-то отказывается, то вам следует решительно напомнить об этом. Читать далее"
769,2004-01-05,libra,"Если у вас есть какие-то договоренности или планы с друзьями или знакомыми, вам стоило бы предварительно позвонить им по телефону и убедиться, что они не забыли о них. У них могла возникнуть непредвиденная ситуация, которая смешает их планы. Вполне возможно, что никаких неожиданностей в этот день не случится вы можете стать их жертвой только в том случае, если будете все принимать на веру, - а потому следует немного подстраховаться. Читать далее"
770,2004-01-05,scorpio,"Продолжайте решительно действовать во всем, никому не уступая инициативу. Но реализация планов будет зависеть от того, насколько вы сможете приспособиться к новым условиям и сумеете расположить к себе коллег. Читать далее"
771,2004-01-05,sagittarius,"Вероятны ухудшение самочувствия, повышенная раздражительность, стрессы. Будьте осторожны - не идите на поводу у эмоций. Ваша правдивость и стремление развесить ярлыки могут сослужить плохую службу. Существует вероятность травмы. Сон накануне - вещий на месяц. Костер, огонь во сне - к неустойчивости в делах. Читать далее"
772,2004-01-05,capricorn,"Умерьте свою агрессию в достижении целей, не торопите события - и все обязательно получится. Проведите этот вечер с друзьями за вегетарианским столом - это приведет вас в душевное равновесие. Читать далее"
773,2004-01-05,aquarius,"День включения космической энергии любви. Может случиться так, что в вашем сочувствии и участии будут нуждаться многие из окружающих вас людей. День благоприятен для поездок, путешествий, приема гостей, встреч. Однако избегайте слишком шумных компаний. Читать далее"
